"","ID","Grupo","Sexo","Edad","Educacion_formal","Estado_civil","Ocupacion","Diagnostico_medico","Tipo_domicilio","Ingreso_hogar","Personas_incapacidad","Nivel_discapacidad","Problemas_comportamiento","FAPR01","FAPR02","FAPR03","FAPR04","FAPR05","FAPR06","FAPR07","FAPR08","FAPR09","FAPR10","FAPR11","FAPR12","FAEN01","FAEN02","FAEN03","FAEN04","FAEN05","FAEN06","FAEN07","FAEN08","FAAR01","FAAR02","FAAR03","FAAR04","FAAR05","FAAR06","FAAR07","FAAR08","FAAR09","FAAC01","FAAC02","FAAC03","FAAC04","FAAC05","FAAC06","FAAC07","FASP01","FASP02","FASP03","FASP04","FASP05","FASP06","FASP07","FASP08","FASP09","FASP10","FASP11","FASP12","FASP13","FASP14","FASP15","FASP16","FASP17","FASP18","APSR01","APSR02","APSR03","APSR04","APSR05","APSR06","APSR07","APSR08","APSR09","APSR10","APSR11","APSR12","APSR13","APSR14","APSR15","APSR16","APSR17","APSR18","APSR19","APSR20","APSR21","APSR22","APSR23","APSR24","APSR25","APSR26","APSR27","CVIF01","CVIF02","CVIF03","CVIF04","CVIF05","CVIF06","CVIF07","CVIF08","CVIF09","CVIF10","CVIF11","CVIF12","CVIF13","CVIF14","CVIF15","CVIF16","CVIF17","CVIF18","CVRP01","CVRP02","CVRP03","CVRP04","CVRP05","CVRP06","CVRP07","CVRP08","CVRP09","CVRP10","CVRP11","CVRP12","CVRP13","CVRP14","CVRP15","CVRP16","CVSS01","CVSS02","CVSS03","CVSS04","CVSS05","CVSS06","CVSS07","CVSS08","CVSS09","CVSS10","CVSS11","CVSS12","CVSS13","CVSS14","CVSS15","CVSS16","CVRF01","CVRF02","CVRF03","CVRF04","CVRF05","CVRF06","CVRF07","CVRF08","CVRF09","CVRF10","CVRF11","CVRF12","CVRF13","CVRF14","CVRF15","CVRF16","CVAD01","CVAD02","CVAD03","CVAD04","CVAD05","CVAD06","CVAD07","CVAD08","CVAD09","CVAD10","CVAD11","CVAD12","CVAD13","CVAD14","CVAD15","CVAD16"
"ID",NA,0.444,0.45,0.288,0.431,0.45,0.444,0.396,0.45,0.431,0.444,0.431,0.431,0.419,0.414,0.419,0.414,0.409,0.414,0.414,0.419,0.425,0.425,0.419,0.419,0.425,0.425,0.425,0.425,0.425,0.437,0.431,0.437,0.419,0.425,0.409,0.425,0.419,0.419,0.414,0.409,0.419,0.419,0.414,0.419,0.419,0.409,0.414,0.414,0.419,0.414,0.409,0.414,0.414,0.409,0.409,0.414,0.409,0.414,0.414,0.419,0.414,0.414,0.419,0.414,0.414,0.425,0.444,0.437,0.437,0.437,0.437,0.437,0.437,0.437,0.437,0.444,0.437,0.437,0.437,0.444,0.437,0.437,0.437,0.437,0.437,0.437,0.437,0.437,0.444,0.437,0.437,0.444,0.45,0.431,0.431,0.437,0.437,0.437,0.431,0.431,0.431,0.437,0.431,0.431,0.431,0.431,0.431,0.431,0.431,0.437,0.431,0.431,0.431,0.431,0.431,0.431,0.431,0.431,0.437,0.431,0.431,0.431,0.437,0.431,0.431,0.431,0.437,0.437,0.431,0.45,0.431,0.444,0.431,0.444,0.437,0.444,0.431,0.437,0.431,0.444,0.431,0.444,0.431,0.431,0.431,0.437,0.431,0.431,0.431,0.431,0.431,0.437,0.431,0.444,0.431,0.431,0.431,0.431,0.431,0.431,0.431,0.431,0.437,0.431,0.431,0.431,0.431,0.431,0.431,0.431,0.431,0.431,0.431,0.431,0.431
"Grupo",0.444,NA,0.024,0,0,0.015,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.01,0,0,0,0,0,0,0.226,0,0,0,0.184,0.001,0.002,0,0.071,0,0,0,0,0,0,0,0.003,0,0.08,0.074,0.638,0.569,0.166,0.01,0.248,0.006,0.188,0.778,0.228,0.309,0.34,0.132,0.527,0.034,0.11,0.559,0.007,0.123,0.001,0.124,0.007,0.391,0.043,0.268,0.012,0.015,0.005,0.412,0.046,0.018,0.009,0.399,0.03,0.093,0.037,0.125,0.005,0.029,0.101,0.737,0.145,0.447,0.366,0.001,0.314,0.003,0.117,0.08,0.002,0.096,0.035,0,0.012,0.003,0.003,0.045,0.236,0,0.288,0,0.12,0.047,0.575,0.025,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001
"Sexo",0.45,0.024,NA,0.005,0.611,1,0.44,0.212,0.078,0.939,0.011,0.003,0.161,0.034,0.035,0.296,0.047,0.17,0.001,0.104,0.005,0.031,0.105,0.105,0.06,0.559,0.566,0.157,0.133,0.204,0.555,0.776,0.555,0.001,0.003,0.192,0.086,0.007,0.167,0.236,0.076,0.191,0.222,0.399,0.268,0.131,0.01,0.115,0.04,0.084,0.034,0.052,0.027,0.325,0.142,0.167,0.326,0.124,0.023,0.072,0.042,0.073,0.065,0.044,0.056,0.093,0.636,0.047,0.23,0.779,0.615,0.02,0.196,0.012,0.095,0.12,0.2,0.02,0.191,0.164,0.692,0.585,0.096,0.128,0.36,0.099,0.012,0.04,0.023,0.017,0.027,0.007,0.255,1,0.049,0.054,0.828,0.013,0.3,0.021,0.331,0.537,0.785,0.884,0.152,0.567,0.367,0.848,0.439,0.629,0.387,0.876,0.377,0.143,0.51,0.302,0.885,0.277,0.945,0.225,0.591,0.737,0.442,0.801,0.428,0.026,0.691,0.532,0.669,0.385,0.745,0.203,0.431,0.485,0.717,0.169,0.488,0.391,0.284,0.124,0.9,0.609,0.795,0.283,0.404,0.888,0.129,0.964,0.795,0.226,0.528,0.062,0.278,0.537,0.12,0.566,0.28,0.721,0.746,0.462,0.103,0.15,0.053,0.312,0.097,0.273,0.019,0.004,0.119,0.031,0.068,0.009,0.312,0.347,0.064,0.873
"Edad",0.288,0,0.005,NA,0,0.002,0,0,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.013,0.037,0.005,0.809,0.001,0.002,0.009,0.005,0.192,0.027,0.001,0,0.443,0.032,0.049,0.14,0.124,0,0,0.001,0.029,0.019,0.018,0.015,0.004,0.005,0,0.008,0.687,0.093,0.016,0.012,0,0.062,0.15,0.046,0.002,0.119,0,0.026,0.077,0.029,0.006,0.003,0,0.001,0,0.013,0,0.003,0,0.237,0,0.091,0,0.204,0,0.02,0,0.031,0.048,0.001,0.098,0.012,0.367,0.05,0.003,0.06,0.001,0.002,0.198,0.013,0.38,0,0.03,0.001,0.026,0.067,0.631,0.001,0.131,0.009,0.069,0.008,0.027,0.003,0.129,0.001,0.446,0,0.001,0.01,0.001,0.097,0,0.006,0.007,0,0.004,0.002,0.001,0.001,0.003,0.002,0.004,0.042,0.013,0.607
"Educacion_formal",0.431,0,0.611,0,NA,0,0.003,0,0.117,0.521,0,0,0.519,0.074,0.131,0,0,0.001,0,0,0,0,0,0.056,0,0.005,0.001,0.013,0.013,0.001,0,0.002,0,0.001,0,0,0,0,0.003,0,0.009,0.026,0.001,0,0,0.016,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.061,0.693,0.139,0.003,0.002,0,0.008,0.01,0.001,0.439,0.036,0.008,0.021,0.426,0.014,0.01,0.001,0.879,0.001,0,0.006,0.07,0,0.001,0,0.028,0.092,0.173,0.372,0.357,0.937,0.324,0.014,0.445,0.237,0.013,0.509,0.398,0.162,0.418,0.174,0.324,0.321,0.577,0.145,0.609,0.425,0.808,0.621,0.651,0.862,0.115,0.9,0.167,0.186,0.291,0.139,0.29,0.027,0.118,0.842,0.614,0.079,0.186,0.012,0.618,0.058,0.205,0.072,0.022,0.217,0.368,0.371,0.848,0.13,0.045,0.014,0.034,0.71,0.029,0,0.125,0,0,0.155,0.048,0.022,0.149,0.114,0.105,0.136,0.293,0.261,0,0.385,0,0.013,0,0.003,0,0,0,0.001,0,0,0,0.048,0,0.64
"Estado_civil",0.45,0.015,1,0.002,0,NA,0.298,0.68,1,0.055,0.01,0.079,0.924,0.819,0.602,0.454,0.508,0.548,0.301,0.37,0.3,0.077,0.388,0.676,0.241,0.821,0.821,0.889,0.851,0.821,0.532,0.699,0.532,0.331,0.181,0.616,0.254,0.362,0.023,0.094,0.648,0.3,0.058,0.202,0.393,0.485,0.583,0.172,0.336,0.002,0.004,0.007,0.019,0.001,0.033,0.007,0.019,0.033,0.029,0.019,0.023,0.041,0.074,0.112,0.004,0.029,0.712,0.408,0.4,0.715,0.261,0.404,0.126,0.598,0.574,0.242,0.884,0.735,0.341,0.3,0.93,0.716,0.677,0.188,0.754,0.003,0.341,0.32,0.481,0.147,0.362,0.172,0.633,0.863,0.079,0.511,0.925,0.478,0.972,0.476,0.477,0.073,0.593,0.601,0.982,0.367,0.99,0.338,0.036,0.66,0.413,0.381,0.942,0.43,0.179,0.264,0.625,0.571,0.628,0.39,0.706,0.745,0.242,0.495,0.287,0.634,0.826,0.44,0.532,0.933,0.459,0.503,0.589,0.705,0.745,0.671,0.264,0.916,0.905,0.555,0.827,0.381,0.298,0.57,0.11,0.916,0.206,0.093,0.612,0.045,0.112,0.632,0.837,0.188,0.16,0.074,0.036,0.444,0.977,0.41,0.004,0.768,0.073,0.79,0.045,0.264,0.062,0.199,0.001,0.16,0.001,0.31,0.088,0.771,0.035,0.937
"Ocupacion",0.444,0,0.44,0,0.003,0.298,NA,0,0.757,0,0,0,0,0.07,0,0,0.001,0.005,0.001,0,0,0,0.019,0.003,0,0,0,0,0,0,0,0,0,0.264,0,0.003,0,0,0,0,0,0.226,0,0.001,0,0.061,0,0.007,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.974,0.827,0.748,0.913,0.396,0.001,0.468,0.184,0.003,0.722,0.548,0.214,0.003,0.726,0.474,0.022,0.094,0,0.028,0.91,0.267,0.795,0.628,0.21,0.005,0.152,0.044,0,0.168,0.814,0.793,0.139,0.154,0.459,0.37,0.434,0.597,0,0.822,0.001,0.221,0.566,0.775,0,0,0.004,0.152,0,0.318,0.006,0.493,0.006,0.704,0.004,0.093,0.001,0.337,0.005,0.282,0.002,0.127,0.116,0.532,0.043,0.274,0.047,0.123,0.086,0.1,0.114,0.836,0.509,0.228,0.321,0.005,0.075,0.724,0.514,0.007,0.111,0.318,0.796,0.287,0.393,0.06,0.542,0.273,0.145,0.437,0.047,0.2,0.862,0.588,0.001,0.005,0,0.001,0.001,0,0,0.003,0,0,0,0.065,0.001,0.001,0,0.081
"Diagnostico_medico",0.396,0,0.212,0,0,0.68,0,NA,0,0.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.311,0.023,0,0,0.998,0,0,0,0.009,0,0,0,0,0,0,0,0.006,0,0,0,0.035,0.193,0,0,0,0.003,0,0.01,0,0.007,0,0.001,0.178,0,0,0,0.09,0,0.084,0,0.175,0,0.302,0,0.22,0.005,0.063,0.048,0.166,0.001,0.243,0,0.017,0.04,0.001,0.073,0.111,0.062,0,0.002,0,0.184,0.614,0.001,0.053,0.005,0,0.134,0.147,0.005,0.154,0,0.659,0.001,0.005,0.351,0.697,0,0.397,0,0.349,0,0.575,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002
"Tipo_domicilio",0.45,0,0.078,0.014,0.117,1,0.757,0,NA,0.573,0,0,0.073,0,0.001,0,0,0,0.014,0.002,0.002,0,0.001,0.002,0.143,0.253,0.253,0.405,0.31,0.253,0.086,0.16,0.086,0,0,0.004,0.042,0.001,0.006,0.001,0.003,0.016,0.012,0.111,0.009,0.025,0.089,0.045,0.017,0,0,0,0,0,0,0,0,0,0.001,0,0.047,0.056,0,0,0,0.002,0.015,0,0,0.046,0.544,0.002,0,0.009,0,0.029,0.692,0.192,0,0,0.806,0.276,0.228,0.002,0.269,0,0,0.001,0.001,0.001,0.001,0.005,0.004,0.013,0.565,0.209,0.054,0.022,0.213,0.304,0.418,0.312,0.043,0.056,0.124,0.087,0.006,0.237,0.289,0.08,0.066,0.047,0.065,0.03,0.051,0.318,0.032,0.93,0.032,0.831,0.08,0,0.097,0.657,0.137,0.098,0.068,0.296,0.95,0.443,0.63,0.841,0.078,0.13,0.197,0.468,0.318,0.89,0.384,0.01,0.128,0.09,0.368,0.299,0.194,0.023,0.118,0.011,0.211,0,0.143,0.1,0.711,0,0.128,0.337,0.878,0.011,0.752,0,0.06,0.004,0.132,0.02,0.114,0.058,0.014,0,0.03,0,0.014,0.652,0.014,0.03,0.119,0.366
"Ingreso_hogar",0.431,0.28,0.939,0,0.521,0.055,0,0.024,0.573,NA,0.559,0.301,0.042,0.345,0,0.001,0.242,0.006,0,0.035,0.048,0.357,0.034,0.001,0.252,0.043,0.029,0.45,0.005,0.298,0.559,0.559,0.559,0.052,0.047,0.076,0,0.102,0.142,0.113,0.271,0.877,0.035,0.082,0.214,0.809,0.923,0.614,0.014,0.468,0.575,0.952,0.222,0.548,0.593,0.28,0.697,0.248,0.67,0.513,0.318,0.028,0.167,0.075,0.641,0.061,0.723,0.263,0.336,0.478,0.158,0.207,0.947,0.119,0.01,0.461,0.572,0.297,0.58,0.424,0.705,0.046,0.658,0.001,0.093,0.538,0.023,0.13,0.048,0.328,0.853,0.488,0.69,0.265,0,0.15,0.327,0.506,0.141,0.011,0.021,0.043,0.291,0.272,0.031,0.197,0.016,0,0.919,0.697,0.164,0.006,0,0.042,0.001,0.386,0.001,0.094,0,0.186,0.009,0.691,0.001,0.041,0.011,0.252,0.008,0.046,0.897,0.153,0.788,0.196,0.917,0.638,0.021,0.838,0.016,0.376,0.783,0.327,0.871,0.003,0.387,0.118,0.22,0.177,0.614,0.518,0.692,0.753,0.446,0.029,0.934,0.156,0.94,0.03,0.333,0.338,0.931,0.083,0.005,0.722,0,0.106,0.125,0.168,0.104,0.133,0.006,0.234,0.175,0.003,0.052,0.194,0.044,0.439
"Personas_incapacidad",0.444,0,0.011,0,0,0.01,0,0,0,0.559,NA,0,0.202,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.01,0.002,0.001,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0.002,0,0,0,0,0,0,0.498,0.031,0,0,0.74,0.004,0.003,0,0.526,0,0,0,0,0,0,0,0.007,0.021,0.23,0.056,0.221,0.981,0.009,0.002,0.857,0.077,0.3,0.003,0.474,0.003,0.711,0.115,0.873,0.099,0.715,0.31,0.406,0.003,0.17,0.011,0.398,0.283,0.469,0.238,0.072,0.011,0.351,0.358,0.17,0.241,0.164,0.032,0.028,0.185,0.111,0.09,0.668,0.34,0.439,0.042,0.571,0.632,0.032,0.009,0.689,0,0.378,0.068,0.128,0.217,0.001,0.001,0.04,0.168,0.006,0.004,0.481,0.078,0.598,0.038,0.138,0.057,0.674,0.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006
"Nivel_discapacidad",0.431,0,0.003,0,0,0.079,0,0,0,0.301,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.411,0.002,0,0,0.624,0,0,0,0.311,0,0,0,0,0,0,0,0.027,0,0.272,0.147,0.155,0.513,0.005,0.014,0.633,0.052,0.397,0.655,0.347,0.008,0.48,0.09,0.635,0,0.165,0.059,0.095,0.101,0.014,0.229,0.037,0.202,0.156,0.381,0.041,0.012,0.066,0.303,0.066,0.009,0.123,0.189,0.049,0.361,0.085,0.197,0.038,0.072,0.214,0.394,0.29,0.773,0.029,0.002,0.559,0.002,0.313,0.014,0.003,0.064,0.002,0,0.198,0.026,0.018,0.12,0.192,0.004,0.26,0,0.293,0.001,0.179,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Problemas_comportamiento",0.431,0,0.161,0,0.519,0.924,0,0,0.073,0.042,0.202,0,NA,0,0,0,0,0,0,0,0.03,0,0,0,0,0.272,0.046,0,0,0.005,0.403,0.626,0.403,0,0,0,0,0,0,0.003,0,0,0.006,0,0.332,0.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.218,0.337,0.001,0.067,0.014,0,0.004,0.001,0.005,0.445,0.38,0.381,1,0.001,0,0.101,0.002,0.001,0.001,0.001,0.016,0,0,0.123,0.12,0.183,0,0.671,0.963,0.27,0.902,0.004,0.984,0.29,0.98,0.085,0,0.147,0.087,0.136,0.977,0.001,0,0,0.003,0,0.002,0,0.004,0,0.076,0,0.006,0.176,0.194,0.153,0.06,0.001,0.116,0.144,0.001,0.53,0.178,0.38,0,0.069,0.737,0.29,0.742,0.79,0.931,0.013,0.578,0.095,0.204,0.396,0.093,0.004,0.563,0,0.905,0.007,0.074,0.348,0.32,0,0.718,0.001,0.183,0.003,0.954,0.069,0.112,0,0.055,0.001,0.15,0,0.096,0,0.225,0.003,0.082,0.039,0.047,0.001,0.235,0.014
"FAPR01",0.419,0,0.034,0,0.074,0.819,0.07,0,0,0.345,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0.008,0.32,0.958,0.067,0.006,0.034,0.192,0.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0.001,0.001,0.002,0,0,0,0.001,0,0.582,0,0,0.969,0.003,0,0.003,0.596,0,0,0,0,0,0,0,0.041,0,0,0,0.959,0.13,0,0,0,0.006,0,0.004,0,0.006,0,0.011,0.12,0.011,0.001,0.001,0.026,0,0.3,0,0.191,0,0.223,0,0.406,0.084,0.629,0.038,0.601,0,0.526,0.005,0,0.025,0.306,0.173,0.365,0.552,0,0.771,0,0.181,0.651,0.003,0.539,0.045,0,0.573,0.292,0.057,0.501,0,0.239,0,0.009,0.116,0.252,0,0.52,0,0.504,0,0.873,0.001,0.004,0.001,0.006,0,0.003,0,0,0,0.002,0,0.005,0.01,0.01,0,0,0.002
"FAPR02",0.414,0,0.035,0,0.131,0.602,0,0,0.001,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0.321,0.945,0,0,0.183,0.322,0.183,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.03,0.014,0.001,0,0,0,0,0,0.001,0,0,0.264,0.046,0,0.002,0.131,0,0,0,0,0,0,0,0.035,0,0,0.025,0.92,0.405,0.191,0,0.225,0.01,0.505,0.001,0,0.089,0.665,0.044,0.734,0.007,0.123,0,0,0,0,0,0.001,0,0,0,0,0.001,0,0,0,0,0,0,0,0.026,0.204,0.039,0.633,0.676,0.381,0.039,0.525,0.528,0.762,0.052,0.131,0.066,0.744,0.687,0.516,0.307,0.826,0,0.311,0.017,0.167,0.02,0.095,0,0.414,0.008,0.383,0.032,0.525,0.001,0.004,0.024,0,0.004,0,0,0,0,0.002,0,0.001,0,0.006,0,0,0.045
"FAPR03",0.419,0,0.296,0,0,0.454,0,0,0,0.001,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034,0.043,0,0,0,0,0,0,0.279,0.005,0,0,0,0.065,0.081,0,0.386,0,0,0,0,0,0,0,0.006,0,0,0,0.842,0.75,0,0,0,0.003,0.002,0.011,0,0.046,0,0.001,0.016,0.007,0.008,0.009,0.066,0,0.099,0,0.4,0,0.179,0,0.149,0.122,0.034,0.139,0.107,0,0.084,0.006,0.303,0.214,0.098,0.489,0.102,0.678,0,0.323,0,0.002,0.007,0.07,0.002,0.011,0,0.387,0.055,0.085,0.091,0,0.118,0.015,0.052,0.308,0,0.007,0,0.005,0.078,0.006,0.322,0.011,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002
"FAPR04",0.414,0,0.047,0,0,0.508,0.001,0,0,0.242,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039,0.001,0.001,0.001,0,0,0,0,0,0.004,0,0,0,0,0,0,0.626,0,0,0,0,0,0,0,0.008,0,0,0.005,0.565,0.509,0.461,0.004,0.472,0.14,0.361,0.058,0.022,0.136,0.435,0.067,0.962,0.01,0.695,0,0.68,0,0.597,0,0.614,0,0.447,0.011,0.826,0.069,0.471,0.085,0.774,0.006,0.771,0,0,0.005,0.55,0.065,0.244,0.463,0.284,0.059,0.253,0.025,0.075,0.018,0.005,0.002,0.113,0.199,0.616,0.009,0.164,0,0.44,0.002,0.072,0.092,0,0,0,0.011,0.544,0.004,0.236,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0.034
"FAPR05",0.409,0,0.17,0,0.001,0.548,0.005,0,0,0.006,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0.003,0.001,0.017,0.018,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069,0.038,0,0,0,0,0,0,0,0.011,0,0,0.241,0,0,0,0.284,0,0,0.001,0,0,0,0,0.176,0.001,0.025,0.059,0.514,0.689,0.036,0.027,0.01,0.247,0.019,0.152,0.264,0.402,0.249,0.219,0.765,0.04,0.479,0.001,0.01,0.003,0.035,0.017,0.122,0,0.038,0.159,0.041,0.316,0.024,0.615,0.065,0.158,0.391,0.017,0,0.018,0.145,0.101,0.111,0.772,0.438,0.207,0.139,0.776,0.754,0.341,0.604,0.009,0.241,0.061,0.125,0.038,0.088,0.004,0.107,0.009,0.054,0.03,0.32,0.001,0.434,0.039,0.97,0.015,0.97,0.033,0,0.002,0,0,0,0,0,0,0,0,0,0.004,0,0.001,0,0.284
"FAPR06",0.414,0,0.001,0,0,0.301,0.001,0,0.014,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.038,0.03,0,0,0,0,0.001,0,0.035,0.008,0,0,0.283,0,0,0,0.127,0,0,0,0,0,0,0,0.194,0.102,0,0.012,0.028,0.437,0.01,0,0,0.001,0.074,0.018,0.038,0.199,0.198,0.261,0.428,0.171,0.482,0.092,0.021,0,0.021,0,0.025,0,0.006,0.025,0.002,0.163,0.018,0.703,0.012,0.018,0.085,0.173,0.023,0.242,0.101,0.378,0.61,0.418,0.686,0.379,0.309,0.96,0.218,0.327,0.423,0.015,0.214,0.399,0.107,0.25,0.002,0,0.071,0.4,0.012,0.071,0.012,0.024,0.024,0,0.303,0.016,0.826,0.104,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FAPR07",0.414,0,0.104,0,0,0.37,0,0,0.002,0.035,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.266,0.002,0,0.002,0,0,0,0,0,0.048,0,0,0.977,0,0,0.001,0.512,0,0,0,0,0,0,0,0.386,0,0,0.019,0.341,0.582,0.002,0,0,0.095,0.02,0,0.023,0.011,0.73,0.293,0.044,0.006,0.491,0,0.117,0,0.115,0,0.431,0,0.159,0,0.044,0.05,0.062,0.142,0.055,0,0.269,0.001,0,0.005,0.072,0.016,0.238,0.106,0.266,0.028,0.281,0.95,0.945,0.009,0.5,0.003,0.051,0.109,0.122,0.136,0.28,0,0.636,0.003,0.166,0.045,0.878,0,0.604,0,0.908,0.002,0.629,0.002,0,0.002,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0.005
"FAPR08",0.419,0,0.005,0,0,0.3,0,0,0.002,0.048,0,0,0.03,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062,0.099,0,0,0,0,0,0,0.288,0,0,0,0,0,0,0,0.065,0,0,0.002,0.001,0,0,0,0.214,0.006,0.082,0.872,0.14,0.72,0.798,0.394,0.471,0.001,0.815,0.89,0.522,0.913,0.66,0.501,0.402,0.142,0.145,0.626,0.111,0.411,0.044,0.339,0.349,0.294,0.134,0.42,0.629,0.528,0.309,0.643,0.666,0.062,0.363,0.083,0,0.052,0.292,0.298,0.279,0.427,0.422,0.761,0.282,0.259,0.244,0.03,0.075,0.024,0.123,0.197,0.405,0.047,0.254,0.002,0.272,0.623,0.271,0.123,0.011,0.032,0,0.004,0.665,0.187,0.75,0.368,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007
"FAPR09",0.425,0,0.031,0,0,0.077,0,0,0,0.357,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.038,0.013,0,0,0,0,0,0,0,0.009,0,0,0.737,0,0,0,0.414,0,0,0,0,0,0,0,0.011,0,0.287,0.052,0.909,0.555,0.733,0.1,0.897,0.296,0.767,0.707,0.705,0.779,0.907,0.013,0.812,0.007,0.629,0.563,0.011,0.044,0.01,0.066,0.085,0.505,0.062,0.556,0.021,0.079,0.032,0.146,0.103,0.203,0.022,0.122,0,0,0.179,0.017,0.09,0.054,0.499,0.881,0.559,0.543,0.804,0.006,0.311,0.006,0.58,0.011,0.079,0.056,0.389,0,0.026,0.007,0.044,0.001,0.511,0.001,0.578,0.002,0.245,0.169,0.819,0.193,0,0.076,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002
"FAPR10",0.425,0,0.105,0,0,0.388,0.019,0,0.001,0.034,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0.001,0.001,0.003,0.014,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0.004,0,0,0.795,0,0,0,0.966,0,0,0,0,0,0,0,0.052,0,0,0.054,0.681,0.897,0.257,0,0.139,0.033,0.288,0.004,0.021,0.015,0.044,0.052,0.008,0.004,0.674,0,0.049,0,0.142,0,0.407,0,0.43,0,0.547,0.079,0.215,0.143,0.549,0,0.266,0.002,0,0.004,0.111,0.008,0.67,0.497,0.008,0.349,0.011,0.817,0.603,0.007,0.062,0.032,0.003,0.186,0.141,0.161,0.062,0,0.303,0.01,0.424,0.007,0.449,0.002,0.124,0,0.896,0.002,0.997,0.001,0,0.381,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.005
